Trigger Index,Trigger Name,Trigger Value,Message,Identifier,<AllTriggers>,Active,Alarm Time (UTC),Acknowledge Time (UTC),LmbHneNr`nl<yIG`2S>b`mudKl6ME=0@o~Nh
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1386,Sta 60 ESI Tester Error Signal Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.9,0,false,false,9/24/2022 04:10:27,0,HkbNlfNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFj~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 04:12:04,0,OhgN`cLr`nl<yIG`2S>b`mudKl6ME=0@o~LagT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",33,Cell 050 Tooling Return Long Cycle Fault - Cell050.A29Faults[1].Bit.0,0,false,false,9/24/2022 04:13:10,0,M`mN`mKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFl~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 04:20:59,0,LnaFkgGr`nl<yIG`2S>b`mudKl6ME=0@o~LaaT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",889,Station 50 WIP Code Indicates Stator is Present On Bore Gauge Slide When Running NON Pumping Injectors - Remove Part and Set Proper WIP Code - Sta050_BoreGaugeIndexing.A29Faults[3].Bit.24,0,false,false,9/24/2022 04:22:14,0,Ok`OicOr`nl<yIG`2S>b`mudKl6ME=0@o~LabT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",33,Cell 050 Tooling Return Long Cycle Fault - Cell050.A29Faults[1].Bit.0,0,false,false,9/24/2022 04:22:37,0,JjlFodMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfFo~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",389,Sta 50 Bore Gauge Indexing Tooling Return Overtime Fault - Sta050.A29Faults[4].Bit.4,0,false,false,9/24/2022 04:22:37,0,OkmNlfNr`nl<yIG`2S>b`mudKl6ME=0@o~LalT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",801,Sta 50 Bore Gauge Indexer Tooling Return Overtime Fault - Sta050_BoreGaugeIndexing.A29Faults[1].Bit.0,0,false,false,9/24/2022 04:22:37,0,LafLibJr`nl<yIG`2S>b`mudKl6ME=0@o~LamT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",388,Sta 50 NCV Correction Indexing Tooling Return Overtime Fault - Sta050.A29Faults[4].Bit.3,0,false,false,9/24/2022 04:22:47,0,Oj`IjbMr`nl<yIG`2S>b`mudKl6ME=0@o~LhdT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1057,Sta 50 NCV Correction Indexer Tooling Return Fault - Sta050_NCVCorrectionIndexing.A29Faults[1].Bit.0,0,false,false,9/24/2022 04:22:47,0,OmaFi`Nl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGi~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1569,Station 60 Shim Feeding Tooling Return Overtime Fault - Sta060_ShimFeeding.A29Faults[1].Bit.0,0,false,false,9/24/2022 04:22:47,0,OhaMhmNr`nl<yIG`2S>b`mudKl6ME=0@o~LhfT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1749,"Sta 60 Shim Dial Not In Position Fault - Sta060_ShimFeeding.A29Faults[6].Bit.20 , DRV42004",0,false,false,9/24/2022 04:22:47,0,OoaKidOr`nl<yIG`2S>b`mudKl6ME=0@o~LhgT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",641,Sta 60 Robot Spring Handling Tooling Return Overtime Fault - Sta060.A29Faults[4].Bit.0,0,false,false,9/24/2022 04:22:48,0,MnbM`fIr`nl<yIG`2S>b`mudKl6ME=0@o~Lh`T
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",887,Station 50 WIP Code Indicates a Stator is Present On Bore Gauge Slide But Part is NOT Present - Reset the WIP Code for the Stator - Sta050_BoreGaugeIndexing.A29Faults[3].Bit.22,0,false,false,9/24/2022 04:23:10,0,Mi`KhmLr`nl<yIG`2S>b`mudKl6ME=0@o~LhaT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",299,"Sta 10 Startup Fault, RFID  Process Tag Reader Not Ready - Sta010.A29Faults[1].Bit.10  -  RF9017",0,false,false,9/24/2022 04:23:16,0,OnbJmgIr`nl<yIG`2S>b`mudKl6ME=0@o~LhbT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 04:25:23,0,LiaGlmOr`nl<yIG`2S>b`mudKl6ME=0@o~LhcT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 04:25:48,0,JncOneIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfG`~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/24/2022 04:25:51,0,LafNnlLr`nl<yIG`2S>b`mudKl6ME=0@o~LhmT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1651,Sta 60 Shim Gauge Excessive Rejects Fault - Sta060_ShimFeeding.A29Faults[3].Bit.18,0,false,false,9/24/2022 04:28:13,0,MjaMoeFr`nl<yIG`2S>b`mudKl6ME=0@o~LidT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",1869,Sta040_NozzleHandling-F3 Nozzle Nest Rotator - Axis Not Homed - Sta040_NozzleHandling.A29Faults[2].Bit.12,0,false,false,9/24/2022 04:29:20,0,OjmHmgMr`nl<yIG`2S>b`mudKl6ME=0@o~LieT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",1869,Sta040_NozzleHandling-F3 Nozzle Nest Rotator - Axis Not Homed - Sta040_NozzleHandling.A29Faults[2].Bit.12,0,false,false,9/24/2022 04:29:26,0,MjgFkmHr`nl<yIG`2S>b`mudKl6ME=0@o~LifT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 04:30:58,0,La`G`bLr`nl<yIG`2S>b`mudKl6ME=0@o~LigT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/24/2022 04:31:01,0,OnmGngGr`nl<yIG`2S>b`mudKl6ME=0@o~Li`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 04:34:13,0,MofNlcNr`nl<yIG`2S>b`mudKl6ME=0@o~LiaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/24/2022 04:34:15,0,MlfOheKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGn~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/24/2022 04:34:29,0,OmbKogLr`nl<yIG`2S>b`mudKl6ME=0@o~LicT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/24/2022 04:34:43,0,MafHj`Gr`nl<yIG`2S>b`mudKl6ME=0@o~LilT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/24/2022 04:34:50,0,O`cL`fNr`nl<yIG`2S>b`mudKl6ME=0@o~LimT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 04:35:20,0,MllLa`Fr`nl<yIG`2S>b`mudKl6ME=0@o~LjdT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",89,Station 060 Robot Quick Stop Fault - Cell050.A29Faults[2].Bit.24  -  RBT44700,0,false,false,9/24/2022 04:35:54,0,MhdN``Mr`nl<yIG`2S>b`mudKl6ME=0@o~LjeT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1665,"Station 60 Shim Flex Feed Positioner Axis Fault - Sta060_ShimFeeding.A29Faults[4].Bit.0 , DRV42703",0,false,false,9/24/2022 04:35:56,0,MkgMmbFr`nl<yIG`2S>b`mudKl6ME=0@o~LjfT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",365,Station 010 RFID Write - Tag Fill Failed Fault - Sta010.A29Faults[3].Bit.12  -  RF9017,0,false,false,9/24/2022 04:37:47,0,OjdJm`Hr`nl<yIG`2S>b`mudKl6ME=0@o~LjgT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 04:41:22,0,OhlLjbLr`nl<yIG`2S>b`mudKl6ME=0@o~Lj`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 04:42:13,0,OmgIndGr`nl<yIG`2S>b`mudKl6ME=0@o~LjaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/24/2022 04:42:25,0,FmeFklMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGn~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:00:50,0,O`bOacNr`nl<yIG`2S>b`mudKl6ME=0@o~LjcT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:03:11,0,OmlGofOr`nl<yIG`2S>b`mudKl6ME=0@o~LjlT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:06:52,0,JabOlbFr`nl<yIG`2S>b`mudKl6ME=0@o~LjmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/24/2022 05:06:54,0,Oo`Fj`Gl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGh~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",359,Sta040 Screw Grippers Width Incorrect - Set and Lock Width Pin - Sta040.A29Faults[3].Bit.6,0,false,false,9/24/2022 05:20:40,0,Ln`KagJr`nl<yIG`2S>b`mudKl6ME=0@o~LkeT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:20:49,0,LimFldKr`nl<yIG`2S>b`mudKl6ME=0@o~LkfT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/24/2022 05:20:51,0,HabKnlNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGk~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",359,Sta040 Screw Grippers Width Incorrect - Set and Lock Width Pin - Sta040.A29Faults[3].Bit.6,0,false,false,9/24/2022 05:20:56,0,MhbIidOr`nl<yIG`2S>b`mudKl6ME=0@o~Lk`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",359,Sta040 Screw Grippers Width Incorrect - Set and Lock Width Pin - Sta040.A29Faults[3].Bit.6,0,false,false,9/24/2022 05:21:08,0,MngGmaFr`nl<yIG`2S>b`mudKl6ME=0@o~LkaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:21:23,0,JnbM`aGr`nl<yIG`2S>b`mudKl6ME=0@o~LkbT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:22:06,0,JjaGa`Fr`nl<yIG`2S>b`mudKl6ME=0@o~LkcT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:23:09,0,MklFhdFr`nl<yIG`2S>b`mudKl6ME=0@o~LklT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:24:19,0,LmbOibHr`nl<yIG`2S>b`mudKl6ME=0@o~LkmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:25:13,0,JkcHhmOr`nl<yIG`2S>b`mudKl6ME=0@o~LldT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:27:12,0,LieKhdMr`nl<yIG`2S>b`mudKl6ME=0@o~LleT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:45:35,0,OafLnlMr`nl<yIG`2S>b`mudKl6ME=0@o~LlfT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",585,Sta040_BodyHandling-Body Nest Positioner - Faulted - Sta040_BodyHandling.A29Faults[2].Bit.8,0,false,false,9/24/2022 05:45:49,0,MieMmcKr`nl<yIG`2S>b`mudKl6ME=0@o~LlgT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",234,Cell040-DRV32202 -Body Nest Positioner-Ethernet Fault - Cell040.A29Faults[7].Bit.9,0,false,false,9/24/2022 05:45:52,0,JjgKoaJr`nl<yIG`2S>b`mudKl6ME=0@o~Ll`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:48:47,0,L`fKigFr`nl<yIG`2S>b`mudKl6ME=0@o~LlaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:53:11,0,HamJn`Kl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGn~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 05:54:31,0,OnbHnbKr`nl<yIG`2S>b`mudKl6ME=0@o~LlcT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",377,Sta040 PI Screw Detected in Screw Nest - Sta040.A29Faults[3].Bit.24,0,false,false,9/24/2022 05:59:23,0,GlmMhmNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfG`~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",644,Sta 70 PnP Cartesian Move Too Long Fault - Sta070.A29Faults[4].Bit.3  -  CTLR55000,0,false,false,9/24/2022 06:17:57,0,MjdMjfFr`nl<yIG`2S>b`mudKl6ME=0@o~LlmT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",36,Cell 010 Operator Forced Cycle Stop Fault - Cell010.A29Faults[1].Bit.3,0,false,false,9/24/2022 06:21:51,0,LiaOalMr`nl<yIG`2S>b`mudKl6ME=0@o~LmdT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",36,Cell 010 Operator Forced Cycle Stop Fault - Cell010.A29Faults[1].Bit.3,0,false,false,9/24/2022 06:26:42,0,KaaJkgFl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGi~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",299,"Sta 10 Startup Fault, RFID  Process Tag Reader Not Ready - Sta010.A29Faults[1].Bit.10  -  RF9017",0,false,false,9/24/2022 06:27:31,0,OjaOlbKr`nl<yIG`2S>b`mudKl6ME=0@o~LmfT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",331,"Station 010 Pallet Missing At Stop Fault - Sta010.A29Faults[2].Bit.10  -  PRXIO16:00.09 , SOL0110:00.05",0,false,false,9/24/2022 06:27:35,0,MkeOilLr`nl<yIG`2S>b`mudKl6ME=0@o~LmgT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",299,"Sta 10 Startup Fault, RFID  Process Tag Reader Not Ready - Sta010.A29Faults[1].Bit.10  -  RF9017",0,false,false,9/24/2022 06:27:43,0,MhgJhmOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGl~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",1314,StaElevator Cycle Too Long Fault - StaElevator.A29Faults[1].Bit.1,0,false,false,9/24/2022 06:28:28,0,M`mJ`lKr`nl<yIG`2S>b`mudKl6ME=0@o~LmaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",359,Sta040 Screw Grippers Width Incorrect - Set and Lock Width Pin - Sta040.A29Faults[3].Bit.6,0,false,false,9/24/2022 06:35:31,0,OjmHoeLr`nl<yIG`2S>b`mudKl6ME=0@o~LmbT
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",71,Cell 30 Robot Not Ready Fault - Cell030.A29Faults[2].Bit.6  -  RBT24500,0,false,false,9/24/2022 06:35:31,0,LaeFnaMr`nl<yIG`2S>b`mudKl6ME=0@o~LmcT
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",73,Cell 30 Tooling Not Clear of Robot Fault; Robot QuickStop Triggered - Cell030.A29Faults[2].Bit.8  -  RBT24500,0,false,false,9/24/2022 06:35:31,0,OifJoeMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfG`~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 06:35:48,0,OjcOa`Lr`nl<yIG`2S>b`mudKl6ME=0@o~LmmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 06:37:03,0,JilIhgLr`nl<yIG`2S>b`mudKl6ME=0@o~LndT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",309,Sta 65 ESI Model Clamp Tooling Invalid Fault * Remove Tooling for this Model * - Sta065.A29Faults[1].Bit.20  -  PEI072:00.09,0,false,false,9/24/2022 06:39:42,0,OhaKkbMr`nl<yIG`2S>b`mudKl6ME=0@o~LneT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",309,Sta 65 ESI Model Clamp Tooling Invalid Fault * Remove Tooling for this Model * - Sta065.A29Faults[1].Bit.20  -  PEI072:00.09,0,false,false,9/24/2022 06:41:18,0,JalOo`Ir`nl<yIG`2S>b`mudKl6ME=0@o~LnfT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 06:42:58,0,JleIacHr`nl<yIG`2S>b`mudKl6ME=0@o~LngT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",309,Sta 65 ESI Model Clamp Tooling Invalid Fault * Remove Tooling for this Model * - Sta065.A29Faults[1].Bit.20  -  PEI072:00.09,0,false,false,9/24/2022 06:44:17,0,OmbLaaKr`nl<yIG`2S>b`mudKl6ME=0@o~Ln`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/24/2022 06:44:37,0,KjmHilHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGm~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 06:44:41,0,JkmFhgKr`nl<yIG`2S>b`mudKl6ME=0@o~LnbT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/24/2022 06:46:26,0,OilMhlJr`nl<yIG`2S>b`mudKl6ME=0@o~LncT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/24/2022 06:46:26,0,LjdIlbNr`nl<yIG`2S>b`mudKl6ME=0@o~LnlT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/24/2022 06:46:26,0,MhbIagNr`nl<yIG`2S>b`mudKl6ME=0@o~LnmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/24/2022 06:47:34,0,LomJ`lMr`nl<yIG`2S>b`mudKl6ME=0@o~LodT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",366,Station 50 Current Recipe ID Does Not Match Recipe ID of NCV in Robot Gripper - Sta050.A29Faults[3].Bit.13,0,false,false,9/24/2022 06:48:00,0,OllOncJr`nl<yIG`2S>b`mudKl6ME=0@o~LoeT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",73,Station 050 Robot Quick Stop Fault - Cell050.A29Faults[2].Bit.8  -  RBT44500,0,false,false,9/24/2022 06:50:59,0,JlbMh`Hr`nl<yIG`2S>b`mudKl6ME=0@o~LofT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",363,Station 50 Robot - Grippers Closed But Status of NCV and Body Indicates No Part Present in Robot Grippers - Sta050.A29Faults[3].Bit.10,0,false,false,9/24/2022 06:51:02,0,MoaK`cKr`nl<yIG`2S>b`mudKl6ME=0@o~LogT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",363,Station 50 Robot - Grippers Closed But Status of NCV and Body Indicates No Part Present in Robot Grippers - Sta050.A29Faults[3].Bit.10,0,false,false,9/24/2022 06:51:17,0,Ji`HmbHr`nl<yIG`2S>b`mudKl6ME=0@o~Lo`T
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",257,Consecutive NCV Rejects Fault - Sta050.A29Faults[0].Bit.0,0,false,false,9/24/2022 06:52:07,0,MobKjaIr`nl<yIG`2S>b`mudKl6ME=0@o~LoaT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",357,Sta 65 ESI Tester Model Tooling Not Raised Fault - Sta065.A29Faults[3].Bit.4,0,false,false,9/24/2022 06:53:22,0,LaaNolLr`nl<yIG`2S>b`mudKl6ME=0@o~LobT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",355,Sta 65 ESI Tester Referencing Command Active Too Long Fault - Sta065.A29Faults[3].Bit.2,0,false,false,9/24/2022 06:53:35,0,MleIomIr`nl<yIG`2S>b`mudKl6ME=0@o~LocT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 06:53:40,0,GlfNkgNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfG`~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 06:53:40,0,JkmJm`Hr`nl<yIG`2S>b`mudKl6ME=0@o~LomT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/24/2022 06:53:50,0,MigJoaNr`nl<yIG`2S>b`mudKl6ME=0@o~L`dT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/24/2022 06:53:50,0,OleKj`Fr`nl<yIG`2S>b`mudKl6ME=0@o~L`eT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/24/2022 06:53:50,0,JleIo`Ol2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGj~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",362,Sta 65 ESI Tester Error Signal Fault - Sta065.A29Faults[3].Bit.9,0,false,false,9/24/2022 06:54:10,0,LacOacGr`nl<yIG`2S>b`mudKl6ME=0@o~L`gT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",357,Sta 65 ESI Tester Model Tooling Not Raised Fault - Sta065.A29Faults[3].Bit.4,0,false,false,9/24/2022 06:54:11,0,OnaOkgHr`nl<yIG`2S>b`mudKl6ME=0@o~L``T
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",357,Sta 65 ESI Tester Model Tooling Not Raised Fault - Sta065.A29Faults[3].Bit.4,0,false,false,9/24/2022 06:54:14,0,LomMh`Nr`nl<yIG`2S>b`mudKl6ME=0@o~L`aT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",360,Sta 65 ESI Tester Busy Too Long Fault - Sta065.A29Faults[3].Bit.7,0,false,false,9/24/2022 06:54:30,0,KhlG`cKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGn~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/24/2022 06:54:33,0,HmlH`mMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rfGo~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/24/2022 06:54:33,0,MkaIhaHr`nl<yIG`2S>b`mudKl6ME=0@o~L`lT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/24/2022 06:54:33,0,L`dNlaLr`nl<yIG`2S>b`mudKl6ME=0@o~L`mT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",357,Sta 65 ESI Tester Model Tooling Not Raised Fault - Sta065.A29Faults[3].Bit.4,0,false,false,9/24/2022 06:54:35,0,MidKjaIr`nl<yIG`2S>b`mudKl6ME=0@o~LadT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",257,Consecutive NCV Rejects Fault - Sta050.A29Faults[0].Bit.0,0,false,false,9/24/2022 06:54:43,0,OkeKn`Hr`nl<yIG`2S>b`mudKl6ME=0@o~LaeT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",357,Sta 65 ESI Tester Model Tooling Not Raised Fault - Sta065.A29Faults[3].Bit.4,0,false,false,9/24/2022 06:54:57,0,OnbFjlOr`nl<yIG`2S>b`mudKl6ME=0@o~LafT
